"120","Securities and Exchange Commission of"
"","Sri Lanka Act, No. 19 of 2021"
"(c)","such  sums  of  money  that  are  recovered,  as"
"","reimbursements for costs incurred in carrying out"
"","investigations and institution of legal proceedings"
"","in  respect  of  contraventions  under  the  provisions"
"","of this Act;"
"(d)","all such sums of money as may be received by the"
"","Commission by way of donations, gifts or grants"
"","from the Consolidated Fund, the Government or a"
"","foreign  Government,  State  Agencies  and  from"
"","multilateral and bilateral agencies whether within"
"","or outside Sri Lanka; and"
"(e)","such sums of money as may be credited from the"
"","Cess Fund."
