"55
Securities and Exchange Commission of",""
"Sri Lanka Act, No. 19 of 2021",""
"(9)  Notwithstanding  the  provisions  contained  in",""
"subsections  (5)  and  (8),  the  Commission  may  amend  the",""
"rules  of  any  market  institution  at  any  time  and  such  rules",""
"shall take effect with immediate effect or on such date as",""
"specified by the Commission.",""
"65.
(1) Where any person who is under a duty to comply,","Power  of  Court"
"observe,  enforce  or  give  effect  to  the  rules  of  a  market","to  order"
"","observance  or"
"institution fails to do so, the Commission shall direct such",""
"","enforcement  of"
"person to comply with such rules or to give reasons for such",""
"","rules  of  market"
"failure upon the market institution referring such matter to","institutions"
"the Commission.",""
"(2) Where the Commission is not satisfied with the reasons",""
"given  by  such  person,  the  Commission  may  direct  such",""
"person referred to in subsection (1) to comply with the rules",""
"and any other direction given by the Commission which the",""
"Commission deems necessary.",""
"(3)  Any  person  who  violates  a  directive  of  the",""
"Commission issued under subsection (2) commits an offence.",""
"(4)  Where  any  person  fails  to  comply  with  a  directive",""
"issued  by  the  Commission  under  subsection  (1),  the",""
"Commission may proceed as provided for under subsection",""
"(2)  or  make  an  application  to  court  for  an  order  under",""
"subsection (5).",""
"(5)  The  Court  may,  make  an  order  directing  the  first",""
"mentioned person to comply, observe, enforce or give effect",""
"to the rules of a market institution.",""
"66.
(1)  A  person  other  than  a  representative  of  the","Control  of"
"","substantial"
"government,  shall  not  enter  into  any  agreement  or",""
"","shareholders  of"
"arrangement  to  acquire  any  voting  shares  of  a  market",""
"","a  market"
"institution  either  individually  or  together  with  any  other",""
"","institution"
"person acting in concert with him, exceeding five per centum",""
"or more of the aggregate of all the voting shares in a market",""
"institution, without obtaining the prior written approval of",""
"the Commission.",""
