"with the rules of a clearing house; or",""
"(b)
any default proceedings.",""
"44.
Nothing in the Companies Act, No. 7 of 2007 nor","Supplementary"
"","provisions"
"any  other  written  law,  shall  prevent  or  interfere  with  the",""
"","relating  to"
"default proceedings instituted by a licensed clearing house",""
"","default"
"in  the  realization  and  disposition  of  any  market  collateral","proceedings"
"by the licensed clearing house.",""
"45.
(1) Upon completion of any default proceedings, a","Duty  to  report"
"","on  completion"
"licensed clearing house shall provide a report in respect of",""
"","of  default"
"each defaulter to the person or entity referred to in subsection",""
"","proceedings"
"(2) in respect of the following: -",""
