"any rule made thereunder or that a person has failed or is",""
"likely  to  fail  to  comply  with  any  directive  issued  by  the",""
"Commission, the court may make an order–",""
"(a)","restraining  or  requiring  the  cessation  of  the"
"","contravention;"
"(b)","restraining  a  person  from  dealing  or  trading  in"
"","securities  in  respect  of  any  class  of  securities"
"","mentioned in the order;"
"(c)","declaring a securities transaction to be void;"
"(d)","restraining the person from acquiring, disposing of"
"","or otherwise dealing with assets which the court is"
"","satisfied  that  such  person  is  reasonably  likely  to"
"","acquire, dispose of or otherwise deal with;"
"(e)","directing a person to dispose of any securities that"
"","are specified in the order;"
"(f)","restraining the exercise of any voting or other rights"
"","attached to any securities that are specified in the"
"","order;"
"(g)","restraining a person from making available, offering"
"","for subscription or purchase or issuing an invitation"
"","to  subscribe  for  or  purchase  or  allotting  any"
"","securities that are specified in the order;"
"(h)","appointing a receiver or liquidator over the property"
"","of a market intermediary or the property that is held"
"","by such person for or on behalf of another person"
"","whether on trust or otherwise;"
