"has been made prior to an order under subsection (1) being",""
"made–",""
"(a)","but  before  the  securities  have  been  issued  to  the"
"","applicants, the applications shall be deemed to have"
"","been  withdrawn  and  cancelled  and  the  issuer  or"
"","such other person who receives the monies, shall,"
"","forthwith repay without interest all monies received"
"","from the applicants and if the money is not repaid"
"","within fourteen days of the order, the issuer shall be"
"","liable to repay the monies with interest as may be"
"","specified by the Commission from the expiration"
"","of that period; or"
