"assigned  to  that  expression  by",""
"Article 170 of the Constitution.",""
"172.
(1)  An  employer  shall  not  discharge,  terminate,","Whistleblower"
"","protection"
"demote or cause harassment to a person in employment on",""
"account of having provided information to the Commission",""
"concerning  violations  or  potential  violations  of  this  Act,",""
"regulations, rules or directives made thereunder or any rule",""
"of a market institution.",""
"(2) Any employer who retaliates against such person for",""
"providing  information  to  the  Commission  in  terms  of",""
"subsection  (1)  may  be  subjected  to  such  administrative",""
"penalty as may be determined by the Commission by rules,",""
"after affording such person an opportunity of being heard.",""
"(3) For  the  purposes  of  this  section,  a  “person  in",""
"employment”  includes  a  director,  partner,  chief  executive",""
"officer, chief financial officer, company secretary, internal",""
"auditor or any other employee.",""
"(4) The Commission may grant a reward in terms of rules",""
"made in that regard, to a whistleblower who is the first to",""
"provide  such  information  which  leads  to  the  successful",""
"prosecution or any other sanction by the Commission against",""
"a person for a contravention of the provisions of this Act.",""
"173. The Minister may, from time to time, request the","Furnishing  of"
"","information  to"
"Commission in writing to furnish to him in such form as he",""
"","the  Minister"
"may  require  returns,  accounts  and  other  information  with",""
