"","60
Securities and Exchange Commission of"
"","Sri Lanka Act, No. 19 of 2021"
"Alteration  of",""
"","69.
Where  a  market  institution  proposes  to  alter  its"
"material",""
"","Articles  of  Association  or  any  other  material  particulars"
"particulars  of  a",""
"market","already  furnished  or  effects  or  intends  to  effect  a  change"
"institution",""
"","from the state specified in the application or renewal of a"
"","licence, the market institution shall obtain the approval of"
"","the Commission before such alteration or change is effected."
"Rights  of  an",""
"","70.
Nothing in any written law relating to contracts to"
"exchange  or  a",""
"","the  extent  of  its  inconsistency  with  the  provisions  of  this"
"clearing  house",""
"","Act or any rules made thereunder shall affect -"
