"","139
Securities and Exchange Commission of"
"","Sri Lanka Act, No. 19 of 2021"
"regulation, rule or directive issued thereunder or is no longer",""
"fit  and  proper  and  the  Commission  is  of  the  view  that",""
"interests of investors, the clients of a market intermediary or",""
"unit holders of collective investment schemes are likely to",""
"be jeopardized, or are jeopardized—",""
"(a)","direct  the  market  intermediary  not  to  deal  with"
"","monies and properties of any investor or its clients"
"","in  such  manner  as  the  Commission  thinks"
"","appropriate or to transfer the monies and properties"
"","of such investors or its clients or any document or"
"","electronic  record  in  relation  to  such  monies  or"
"","properties to any other person as may be specified"
"","by the Commission;"
"(b)","direct  a  trustee  to  transfer  any  document  or"
"","electronic record in relation to monies or properties"
"","to  any  other  person  as  may  be  specified  by  the"
"","Commission;"
"(c)","prohibit the market intermediary from entering into"
"","transactions,  soliciting  business  from  persons  or"
"","require the market intermediary or trustee to engage"
"","in business in such manner as may be specified by"
"","the Commission; or"
"(d)","require a market intermediary or trustee to maintain"
"","property within Sri Lanka or at a place outside Sri"
"","Lanka as determined by the Commission."
"","(2) The Commission shall not take any action under this"
"section  without  giving  such  market  intermediary  an",""
"opportunity of being heard prior to taking any action under",""
"subsection (1).",""
"","(3) Subsection  (2)  shall  not  apply  if  the  Commission"
"considers that any delay in taking an action under this section",""
"would be prejudicial to the interest of investors, the interest",""
"of clients of the market intermediary or the public interest.",""
