"","91
Securities and Exchange Commission of",""
"","Sri Lanka Act, No. 19 of 2021",""
"113.","(1)  Where  a  market  intermediary  or  a  registered","Disclose  certain"
"","","interests  in"
"person  sends  a  circular  or  other  similar  written","",""
"","","securities"
"communication in which he makes a recommendation, with","",""
"respect to any securities, he shall include in the circular or","",""
"other written  communication in print not less legible than","",""
"that used in the remainder of the circular or other written","",""
"communication,  a  concise  statement  of  the  nature  of  any","",""
"interest in the securities, or any interest in the acquisition or","",""
"disposal of the securities that he or a person associated with","",""
"or connected to him, has at the date on which the circular or","",""
"other communication is sent.","",""
"","(2) Where a market intermediary or registered person is",""
"charged  with  an  offence  in  respect  of  a  contravention  of","",""
"subsection  (1),  it  shall  be  a  defence  for  the  market","",""
"intermediary or registered person to prove that at the time","",""
"the  circular  or  other  communication  was  sent,  he  was  not","",""
"aware and could not reasonably be expected to have been","",""
"aware —","",""
"(a)","that he had an interest in the securities, or an interest",""
"","in the acquisition or disposal of the securities; or",""
"(b)","that the person associated with or connected to him",""
"","had an interest in the securities, or an interest in the",""
"","acquisition or disposal of the securities as the case",""
"","may be.",""
