"Securities and Exchange Commission of",""
"","Sri Lanka Act, No. 19 of 2021"
"(i)","the  first  clearing  member  knew,  or  could"
"","reasonably  have  known  that  an  identified"
"","event  was  likely  to  occur  in  relation  to  the"
"","second clearing member or the principal of"
"","the second clearing member; or"
"(ii)","the  principal  of  the  first  clearing  member"
"","knew  or  could  reasonably  have  known  that"
"","an identified event was likely to occur to the"
"","second clearing member or the principal of"
"","the  second  clearing  member,  and  the"
"","identified event occurs within the period of"
"","six  months  immediately  following  the  date"
"","on  which  the  sale  or  purchase  was  entered"
"","into."
