"","128","Securities and Exchange Commission of"
"","","Sri Lanka Act, No. 19 of 2021"
"","","(3) The Commission shall establish appropriate processes"
"","","and procedures for handling such complaints, and all matters"
"","related thereto by rules.",""
"","","(4) The  Complaints  Resolution  Committee  may  on"
"","","receipt of any written complaint made by a person, examine"
"","","the evidence produced to find whether any provision of this"
"","","Act, regulations, rules or directives made thereunder or any"
"","","rules of a market institution has been contravened."
"","","(5) Where the Committee finds that a market institution,"
"","","market  intermediary,  listed  public  company  or  registered"
"","","person has contravened a provision under this Act, regulation,"
"","","rule  or  directive  issued  thereunder  or  rules  of  a  market"
"","","institution,  the  Complaints  Resolution  Committee  shall"
"","","convey  such  finding  with  a  recommendation  to  the"
"","","Commission and the Commission shall have the discretion"
"","","to  either  give  effect  to  such  recommendation  or  take  any"
"","other action as it may deem expedient.",""
"","","(6) The Commission shall not take any action under this"
"","","section  without  affording  such  market  institution,  market"
"","","intermediary, listed public company or registered person an"
"","opportunity of being heard.",""
"Supplementary","169.","(1)  The  Commission  shall  be  entitled  to  seek"
"Service","",""
"","","information, clarification or explanation from supplementary"
"Providers","",""
"","","service providers in relation to professional services carried"
"","","out in respect of a market institution, market intermediary or"
"","","listed  public  company  or  an  unlisted  company  which  has"
"","","made  a  public  offer  of  securities  in  accordance  with"
"","section  81.",""
"","","(2) Where the Commission is of the view that the services"
"","","rendered in terms of subsection (1) is likely to cause harm to"
"","","the  interest  of  investors,  the  Commission  may  issue  a"
"","","directive  to  such  supplementary  service  provider  to  take"
"","","corrective action as may be determined by the Commission."
