"","contrary to the interests of the investors to grant or"
"","renew the licence."
"","(2) The Commission shall not refuse to grant or renew a"
"","licence  without  giving  the  applicant  an  opportunity  to  be"
"","heard."
"Minimum","96. A market intermediary shall not carry on business for"
"financial",""
"","which it is licensed under this Chapter, without the written"
"requirements",""
"","consent of the Commission if it does not meet the minimum"
"","financial  requirements  as  may  be  specified  by  the"
"","Commission  or  as  may  be  provided  in  the  rules  of  an"
"","exchange."
"Requirement  to",""
"","97.
(1)  The  Commission  may  specify  by  way  of  rules"
"register  with  the",""
"","that a person who deals with clients for and on behalf of a"
"Commission",""
"","market  intermediary  to  register  with  the  Commission  and"
"","for that purpose such person shall be known as a “registered"
"","person”."
"","(2) For  the  purposes  of  seeking  registration  under"
"","subsection  (1),  a  market  intermediary  shall  submit  an"
"","application  to  the  Commission  on  behalf  of  that  person"
"","referred to in subsection (1) (hereinafter referred to as the"
"","“applicant”)."
"Application  for","98.
(1) An application for the purpose of registration or"
"registration  or",""
"","renewal of the registration as a registered person under section"
"renewal  of",""
"","97  shall  be  made  to  the  Commission  in  such  form"
"registration",""
"","accompanied by such documents as may be specified by the"
"","Commission  by  rules  together  with  such  fee  as  may  be"
"","prescribed."
