"","132","Securities and Exchange Commission of"
"","","Sri Lanka Act, No. 19 of 2021"
"","","respect to the work of the Commission and the Commission"
"","","may furnish such information other than information deemed"
"","","confidential  by  the  Commission,  on  the  grounds  that"
"","providing such information –",""
"","(a)","would  cause  grave  prejudice  to  an  ongoing"
"","","investigation under the Act;"
"","(b)","would cause grave prejudice to the prevention or"
"","","detection of any offence under the Act; or"
"","(c)","expose  the  identity  of  a  confidential  source  of"
"","","information  in  relation  to  any  inquiries  or"
"","","investigations  that  are  being  conducted  by  the"
"","","Commission under the Act."
"Protection  for","174.","(1) No suit or prosecution shall be instituted against"
"action  taken","",""
"","","any member of the Commission or against any officer of the"
"under  the  Act","",""
"","","Commission for any acts done or purported to be done or"
"","","omitted to be done in good faith under this Act or on the"
"","direction of the Commission.",""
"","","(2) Any expense incurred by the Commission in any suit"
"","","or  prosecution  brought  by  or  against  it  before  any  court"
"","","shall be paid out of the Fund of the Commission and any"
"","","cost  paid  to  or  recovered  by  the  Commission  in  any  such"
"","","suit  or  prosecution  shall  be  credited  to  such  fund  of  the"
"","Commission.",""
"","","(3) Any  expenses  incurred  by  a  person  referred  to  in"
"","","subsection  (1)  in  any  suit  or  prosecution  brought  against"
"","","him before any court in respect of any act which is done or"
"","","purported  to  be  done  by  him  under  this  Act  or  on  the"
"","","direction  of  the  Commission  shall,  if  the  court  holds  that"
"","","such act was done in good faith be paid out of the Fund of"
"","","the Commission unless such expenses are recovered by him"
"","in such suit or prosecution.",""
