"","Sri Lanka Act, No. 19 of 2021"
"39.","(1) The Commission may by notice in writing -"
"(a)","cancel  the  licence  granted  under  section  35  to  a"
"","clearing house with effect from the date specified"
"","in the notice; or"
"(b)","direct the licensed clearing house to cease to provide"
"","or operate such facilities or to cease to provide such"
"","services, with effect from the date specified in the"
"","notice."
"","(2) The Commission shall not cancel a licence or issue a"
"directive  under  subsection  (1)  unless  the  Commission  is",""
"satisfied that it is appropriate to do so for the protection of",""
"investors, in the public interest or for the proper regulation",""
"of the clearing and settlement of transactions in securities, if",""
"any of the following circumstances occur:-",""
"(a)","the  licensed  clearing  house  ceases  to  provide"
"","clearing  facilities;"
"(b)","the licensed clearing house is being wound up or"
"","otherwise dissolved, whether within or outside Sri"
"","Lanka;"
"(c)","the  licensed  clearing  house  has  contravened  any"
"","term or condition of its licence or is charged with"
"","any offence under this Act;"
"(d)","the  licensed  clearing  house  has  failed  to  comply"
"","with a term or condition of its license requirement"
"","or directive issued under this Act or otherwise fails"
"","to comply with any provision or requirement under"
"","this Act;"
"(e)","any information provided for the purposes of section"
"","36 was false or misleading in a material particular"
"","or from which there is a material omission;"
