"","(v)
is an undischarged bankrupt whether within or"
"","outside Sri Lanka;"
"(i)","the  Commission  has  reason  to  believe  that  the"
"","applicant  or  any  of  its  directors,  chief  executive"
"","officer or controller may not be able to act in the"
"","best  interest  of  its  clients  having  regard  to  their"
"","reputation,  character,  financial  integrity  and"
"","reliability;"
"(j)","the Commission is not satisfied as to the financial"
"","standing of the applicant or the manner in which"
"","the applicant’s business is to be conducted;"
"(k)","the Commission is not satisfied as to the record of"
"","past  performance  or  expertise  of  the  applicant,"
"","having regard to the nature of the business which"
"","the applicant may carry on in connection with the"
"","holding of the licence and there exists circumstances"
"","which are likely to -"
