"","","independent opinion on the financial statements."
"","","(4) The market institution shall remunerate the auditor in"
"","","terms of the schedule of fees published by the Commission"
"","","in respect of the discharge by him of all or any of the duties"
"","","referred  to  in  subsection  (3)  and  in  circumstances  where"
"","","further investigation is necessary, remuneration to auditors"
"","shall be paid out of the Fund of the Commission.",""
"Obligation  to","75.","A  market  institution,  shall  submit  to  the"
"submit  periodic","",""
"","","Commission such reports including a risk management audit"
"reports","",""
"","","in such form, manner and frequency as may be specified by"
"","","the Commission. The Commission in addition shall subject"
"","","the market institution to supervision and an annual audit by"
"","","the  Commission  to  ascertain  compliance  by  the  market"
"","","institution  with  the  provisions  of  this  Act  and  of  rules,"
"","","regulations, directives that may be issued by the Commission"
"","from time to time.",""
"Payment  of","",""
"","76.","A market institution shall pay to the Commission"
"annual  fee","",""
"","an annual fee as may be prescribed.",""
"Prohibition","77.","(1) A person shall not hold out as a stock exchange,"
"against  holding","",""
"","","a derivatives exchange, a licensed clearing house or a  central"
"out","",""
"","","depository and shall not take or use or by inference adopt"
"","","the  name,  title  or  description  of  “stock  exchange”,"
"","","“derivatives exchange”, “futures exchange”, “stock market”,"
