"","63
Securities and Exchange Commission of"
"","Sri Lanka Act, No. 19 of 2021"
"(b)","any matter which, in his opinion, constitutes or may"
"","constitute  a  breach  of  any  provision  of  this  Act,"
"","regulations, rules or directives made thereunder or"
"","an offence involving fraud or dishonesty affecting"
"","the financial stability of the market institution to a"
"","material extent; or"
"(c)","any  irregularity  that  has  or  may  have  a  material"
"","effect  on  the  accounts  of  the  market  institution,"
"","including any irregularity that adversely affects or"
"","may  adversely  affect,  the  funds  or  property  of"
"","investors in securities,"
"the auditor shall immediately send to the board of directors",""
"a written report of the matter or the irregularity with a copy",""
"to the Commission.",""
"","(2) An auditor of a market institution shall not be liable"
"to any suit by any person in respect of any statement made",""
"in his report under subsection (1) provided the auditor has",""
"acted in good faith.",""
"","(3)  The  Commission  may  impose  all  or  any  of  the"
"following duties on an auditor of a market institution: –",""
"(a)","a duty to submit such additional information and"
"","reports in relation to his audit as the Commission"
"","considers necessary;"
"(b)","a duty to enlarge, extend or alter the scope of his"
"","audit  of  the  business  and  affairs  of  the  market"
"","institution;"
"(c)","a  duty  to  carry  out  any  other  examination  or"
"","establish any procedure in any particular case; or"
