"","140
Securities and Exchange Commission of"
"","Sri Lanka Act, No. 19 of 2021"
"Power  of  the",""
"","180.
(1)  On  an  application  made  to  the  court  by  the"
"Commission  to",""
"","Commission, the court may on being satisfied that there is a"
"apply  to  court",""
"for  certain","reasonable likelihood that any person has contravened or is"
"orders","likely to contravene a provision of this Act, regulations or"
"","any rule made thereunder or that a person has failed or is"
"","likely  to  fail  to  comply  with  any  directive  issued  by  the"
"","Commission, the court may make an order–"
