"15
Securities and Exchange Commission of",""
"Sri Lanka Act, No. 19 of 2021",""
"(10)  The Commission may with the consent of such officer",""
"or servant propose secondment of its officers or servants to",""
"other state institutions or regulatory authorities in Sri Lanka",""
"or  abroad  for  a  period  not  exceeding  three  years  on  an",""
"assignment  agreed  upon  between  such  institution  or  the",""
"authority and the Commission. The period of secondment",""
"shall  be  deemed  to  be  considered  as  service  to  the",""
"Commission.",""
"21.
(1) At the request of the Commission any officer or","Appointment  of"
"","officers  of"
"servant  of  a  public  corporation  may,  with  the  consent  of",""
"","public"
"","corporations  to"
"such  officer  or  servant  and  the  governing  board  of  such",""
"","the  staff  of  the"
"corporation,  be  temporarily  appointed  to  the  staff  of  the","Commission"
"Commission for such period as may be determined by the",""
"Commission or with like consent be permanently appointed",""
"to the staff of the Commission on such terms and conditions,",""
"including those relating to pension or provident fund rights,",""
"as may be agreed upon by the Commission and the governing",""
"board of such corporation.",""
"(2) Where any person is appointed whether temporarily",""
"or  permanently  under  subsection  (1)  to  the  staff  of  the",""
"Commission  he  shall  be  subject  to  the  same  disciplinary",""
"control as any other officers or servants of the Commission.",""
"22.
All  members,  the  Director  General,  officers  and","Members,"
"","officers  and"
"servants  of  the  Commission  shall  be  deemed  to  be  public",""
"","servants  of  the"
"","Commission"
"servants    within the meaning and for the purposes of the",""
"","deemed  to  be"
"Penal  Code  (Chapter  19)  and  of  the  Code  of  Criminal","public  servants"
"Procedure Act, No.15 of 1979.",""
