"","144
Securities and Exchange Commission of"
"","Sri Lanka Act, No. 19 of 2021"
"","(a)
the fees, terms and conditions to be satisfied for the"
"","purpose of granting a licence to a market institution;"
"","(b)
giving effect to any memorandum of understanding"
"","between  the  Commission  and  its  foreign  counter"
"","part or any other organization in respect of listing"
"","of  a  foreign  entity  in  Sri  Lanka  or  sharing  of"
"","information;"
"","(c)
product or class of products which are not classified"
"","as securities."
"","(3)  Every  regulation  made  by  the  Minister  shall  be"
"","published in the Gazette and shall come into operation on"
"","the date of such publication or on such later date as may be"
"","specified in the regulation."
"","(4) Every regulation made by the Minister shall, as soon"
"","as  it  is  convenient  after  its  publication  in  the  Gazette  be"
"","brought  before  Parliament  for  approval.  Any  regulation"
"","which is not so approved shall be deemed to be rescinded as"
"","from the date of such disapproval but without prejudice to"
"","anything  previously  done  thereunder."
"Rules","183. (1) The Commission may make rules on any matter"
"","in respect of which rules are authorised to be made under"
"","this Act or which is stated or required to be made under this"
"","Act including but not limited to the following:-"
"","(a)
listing and trading of securities in an exchange and"
"","the  subsequent  issue  of  any  additional  securities"
"","by  way  of  rights  or  bonus  or  otherwise  by  listed"
"","public companies or delisting of such companies;"
"","(b)
regulation  of  listed  foreign  entities  in  respect  of"
"","listing and trading in an exchange and other related"
"","matters arising therefrom;"
