"","98
Securities and Exchange Commission of"
"","Sri Lanka Act, No. 19 of 2021"
"","(3) The Commission shall not exercise its powers under"
"","subsection (1) without giving the recognised market operator"
"","an opportunity of being heard."
"Application  of","125.
The rules relating to unlisted securities applicable"
"the  provisions  of",""
"","to  such  trading  platform  made  by  the  Commission  or  the"
"the  Act  to",""
"","recognised market operator under this Part shall prevail over"
"unlisted",""
"securities","any other rules relating to unlisted securities."
