"","90","Securities and Exchange Commission of"
"","","Sri Lanka Act, No. 19 of 2021"
"","","(4) Any  market 
intermediary  who,  contravenes"
"","","subsection  (1),  subsection  (3)  or  any  rule  made  under"
"","subsection (2), shall commit an offence.",""
"Rules  on","",""
"","","111.
(1) The Commission may make rules regulating the"
"business  conduct","",""
"","","business conduct of a market intermediary or a registered"
"","","person as the Commission considers necessary in the interest"
"","","of client protection and for the purpose of raising professional"
"","","standards of a market intermediary and a registered person."
"","","(2) Any person who contravenes the rules made under"
"","subsection (1) commits an offence.",""
"Duty  in  making","","112.
(1)  A  market  intermediary  or  a  registered  person"
"recommendations","",""
"","","shall  not  make  a  recommendation  with  respect  to  any"
"","","securities to a client where such client may reasonably be"
"","","expected  to  rely  on  the  recommendation,  if  the  market"
"","","intermediary or registered person does not have a reasonable"
"","","basis for making the recommendation to the client."
"","","(2) For  the  purposes  of  subsection  (1),  a  market"
"","","intermediary or registered person does not have a reasonable"
"","","basis for making a recommendation to a client unless–"
