"","CHAPTER 1"
"","ESTABLISHMENT OF A  RECOGNISED MARKET OPERATOR"
"Establishment  of","117. A person shall not act as a market operator under"
"a  market","this  Part  unless  such  person  is  registered  with  the"
"operator",""
"","Commission  or  exempted  from  such  registration  by  the"
"","Commission."
"Requirement  to","118.
(1) For the purposes of section 117, the Commission"
"register  a  market",""
"","may upon application made by a person, register the person"
"operator",""
"","as  a  recognised  market  operator  or  exempt  from  such"
"","registration  subject  to  any  terms  and  conditions  as  the"
"","Commission considers necessary."
"","(2) The Commission may exempt a market operator from"
"","registration under section 117 having regard to the criteria"
"","specified  under  section  119  subject  to  such  terms  and"
"","conditions as may be specified by the Commission."
"","(3) The Commission may, from time to time, vary, amend"
"","or  revoke  any  terms  and  conditions  imposed  under"
"","subsection (1)."
"","(4) The Commission may notwithstanding the exemption"
"","granted under subsection (2), withdraw such exemption and"
"","may require such person to be registered if the Commission"
"","deems it necessary in the interests of investors."
"Application  for","119.
(1) An application to be registered as a recognised"
"registration","market operator shall be accompanied by such documents"
"","and information and in such form as the Commission may"
"","specify by rules."
"","(2) An application by such person for registration under"
"","this  section  shall  provide  documents  to  prove  that  such"
"","person has experience in trades executed on a platform to"
"","the satisfaction of the Commission."
