"","Securities and Exchange Commission of"
"","Sri Lanka Act, No. 19 of 2021"
"(b)","to  encourage  and  promote  the  development  of"
"","securities markets in Sri Lanka including research"
"","and training in connection therewith;"
"(c)","to give general or specific directives or instructions"
"","to  market  institutions,  market  intermediaries,"
"","registered  persons,  clearing  members,  trading"
"","participants,  depository  participants,  issuers,"
"","investors, recognized market operators or such other"
"","person or persons as may be necessary to give effect"
"","to the provisions of this Act from time to time;"
"(d)","to give general or specific directives or instructions"
"","to  supplementary  service  providers  of  market"
"","institutions,  market  intermediaries,  collective"
"","investment schemes or listed public companies from"
"","time to time;"
"(e)","to grant a licence to a body corporate to operate as"
"","a market institution and to ensure its proper conduct;"
"(f)","to grant a licence to any person to operate as a market"
"","intermediary and to ensure its proper conduct;"
"(g)","to  register  a  person  advising  clients  on  sale  or"
"","purchase of securities for and on behalf of a market"
"","intermediary as a registered person and to regulate"
"","their conduct in the discharge of their duties;"
"(h)","to register any person as a market operator;"
"(i)","to  issue  general  or  specific  directives  to  listed"
"","public  companies  or  listed  foreign  entities  from"
"","time to time;"
"(j)","to issue general or specific directives to an acquirer,"
"","an offeror or persons acting in concert with an offeror"
"","or an offeree or a target company in relation to a"
"","takeover or a merger of a listed public company;"
