"(d)","submit a report or an interim report as the case may"
"","be on any matter referred to in paragraphs (a) to (c),"
"and the Commission may specify the time within which such",""
"requirements shall be complied with by the auditor.",""
"","(4) The  auditor  shall  comply  with  any  requirement  of"
"the  Commission  under  subsection  (3)  and  the  market",""
"intermediary  shall  remunerate  the  auditor  at  the  rates",""
"specified by the Commission in respect of the discharge by",""
"him of all additional duties under this section.",""
"","(5) The  market  intermediary  shall  provide  such"
"information and access to such information as the auditor",""
"shall require in respect of the discharge by him of all of the",""
"additional duties under this section.",""
