"","124","Securities and Exchange Commission of"
"","","Sri Lanka Act, No. 19 of 2021"
"","","(4) The consent under paragraph (c) of subsection (3) is"
"","","not  required  when  the  person  furnishing  the  information,"
"","","document or electronic record is being investigated by the"
"","","Commission for a breach of any provision of this Act or any"
"","regulation, rule or directive made thereunder.",""
"Inquiries  and","166.","(1)  Notwithstanding  anything  to  the  contrary"
"investigations","",""
"","","contained in the Code of Criminal Procedure Act, No. 15 of"
"","","1979, the Commission or any person duly authorised by the"
"","","Commission, may hold inquiries or carry out investigations"
"","","as it may consider necessary or expedient for the exercise,"
"","","performance  and  discharge  of  the  powers,  duties  and"
"","functions of the Commission under this Act.",""
"","","(2) For the purposes of subsection (1), the Commission"
"","","or any person authorised by the Commission may, summon"
"","","and call upon any person to appear before it or him to give"
"","","evidence  or  to  produce  any  book  or  document  in  the"
"","","possession or control of such person as are required for the"
"","","purpose  of  such  investigation  or  inquiry,  where  the"
"","","Commission has reasonable grounds to believe that—"
"","(a)","the transactions in securities are being dealt with in"
"","","a manner detrimental to investors or the securities"
"","","market by any person; or"
"","(b)","any  market  institution,  market  intermediary,"
"","","investor or any other person has violated any of the"
"","","provisions of this Act, regulations or the rules made"
"","","thereunder  or  the  directives  issued  by  the"
"","","Commission."
"","","(3) Any  person  summoned  or  called  upon  to  appear"
"","","before  the  Commission  or  any  person  duly  authorised  by"
"","","the  Commission  under  subsection  (2)  may  be  examined"
"","","orally and any statement made by the person so examined"
"","","may be in writing. Every such statement in writing shall be"
"","","signed  by  the  person  so  examined  provided  that  prior  to"
"","","signing the same, such person shall be required to read such"
"","","statement or if he does not understand the language in which"
"","","it is written it shall be interpreted to him in a language he"
"","","understands and he shall be at liberty to explain or add to"
"","such statement.",""
