"Securities and Exchange Commission of",""
"","Sri Lanka Act, No. 19 of 2021"
"(ii)","impose  a  penalty  on  the  person  who  has"
"","committed 
the 
contravention, 
non-"
"","compliance  or  breach,  in  proportion  to  the"
"","severity or gravity of the contravention, non-"
"","compliance  or  breach  and  such  penalty  in"
"","any  event  shall  not  exceed  fifty  million"
"","rupees;"
"(iii)","reprimand the person who has committed the"
"","contravention,  non-compliance  or  breach;"
"(iv)","require  the  person  who  has  committed  the"
"","contravention, non-compliance or breach to"
"","take such steps as the Commission may direct"
"","to 
remedy 
the 
contravention, 
non-"
"","compliance  or  breach  to  mitigate  the  effect"
"","of  such  contravention,  non-compliance  or"
"","breach,  including  making  restitution  to  any"
"","other person aggrieved by the contravention,"
"","non-compliance or breach;"
"(v)","in the case of a promoter or a director of a"
"","listed  public  company,  in  addition  to  the"
"","actions that may be taken under paragraphs"
"","(i)  to  (iv),  the  Commission  may  impose  a"
"","moratorium on or prohibit any trading of or"
"","any dealing in, the listed public company’s"
"","securities or in any other securities which the"
"","Commission  thinks  fit,  by  the  promoter  or"
"","director  or  any  person  connected  with  the"
"","promoter or director."
