"Securities and Exchange Commission of","157"
"Sri Lanka Act, No. 19 of 2021",""
"“derivatives exchange” means a body corporate licensed",""
"as a derivatives exchange under this Act;",""
"“electronic  record”  means  a  written  document  or  other",""
"","record  created,  stored,  generated,  received  or"
"communicated by electronic means;",""
"“exchange”  means  a  stock  exchange  or  derivatives",""
"exchange licensed under this Act;",""
"“Insurance Regulatory Commission of Sri Lanka” means",""
"","the Insurance Regulatory Commission of Sri Lanka"
"","established  by  the  Regulations  of  Insurance"
"Industry Act, No. 43 of 2000;",""
"“issuer” means a person who issues or proposes to issue",""
"securities by way of a public offer for sale;",""
"“licensed  clearing  house”  means  a  body  corporate",""
"","licensed  under  this  Act  and  whose  activities  or"
"","objectives  include  the  provision  of  clearing"
"facilities;",""
"“listed  foreign  entity”  means  an  entity  which  is  not",""
"","incorporated in Sri Lanka and has been admitted to"
"","the official list of a stock exchange licensed by the"
"","Commission under this Act by way of a secondary"
"listing;",""
"“listed public company” means any company which has",""
"","its  securities  listed  on  a  stock  exchange,  and"
"","includes  any  public  corporation  which  has  its"
"","securities  listed  on  a  stock  exchange  licensed  by"
"the Commission under this Act;",""
"“listed  securities”  mean,  any  security  listed  on  an",""
"","exchange  licensed  by  the  Commission  under  this"
"Act;",""
