"","70.","Nothing in any written law relating to contracts to"
"exchange  or  a","",""
"","","the  extent  of  its  inconsistency  with  the  provisions  of  this"
"clearing  house","",""
"","Act or any rules made thereunder shall affect -",""
"","(a)","any  rights  to  be  conferred  on  an  exchange  or  a"
"","","clearing  house  in  relation  to  securities  under  this"
"","","Act, regulations, rules or directives made thereunder;"
"","(b)","any rights to be conferred on a party to securities"
"","","transaction entered into by an exchange under this"
"","","Act, regulations, rules or directives made thereunder,"
"","","or the rules of an exchange or a licensed clearing"
"","","house or a licensed central depositary as the case"
"","","may be; or"
"","(c)","anything  done  or  omitted  to  be  done  under  or  in"
"","","relation to securities transaction entered into by an"
"","","exchange or a licensed clearing house or a licensed"
"","","central depositary under this Act, regulations, rules"
"","","or directives made thereunder, as the case may be."
"Defence  in","",""
"","71.","It  shall  be  a  defence  in  any  criminal  or  civil"
"criminal  or  civil","",""
"","proceeding for anything done or omitted to be done by-",""
"liability","",""
"","(a)","an exchange; or"
"","(b)","any  person  acting  on  behalf  of  an  exchange"
"","","including-"
