"to  be  persons  acting  in  concert  with  each  other",""
"unless the contrary is established to the satisfaction",""
"of the Commission: -",""
"(a)","a company, its parent, subsidiaries and fellow"
"","subsidiaries,  and  each  of  their  associate"
"","companies, and any person who has provided"
"","financial  assistance  (other  than  a  bank"
"","licensed or a finance company registered by"
"","the Central Bank of Sri Lanka in the ordinary"
"","course  of  business)  to  any  of  the  aforesaid"
"","persons for the purchase of voting rights, all"
"","with each other;"
"","For  the  purposes  of  this  paragraph,  an"
"","“associate company” is a company as defined"
"","in  terms  of  the  Sri  Lanka  Accounting  and"
"","Auditing  Standards  made  under  Sri  Lanka"
"","Accounting  and  Auditing  Standards  Act,"
"","No.15 of 1995;"
"(b)","a company with any of its directors together"
"","with their close relatives, related trusts as well"
"","as  companies  controlled  by  any  of  the"
"","directors,  their  close  relatives  and  related"
"","trusts;"
"(c)","a company with any of its pension funds and"
"","employee share schemes;"
