"","Sri Lanka Act, No. 19 of 2021"
"","(6) In this section –"
"","“business day” means any day on which there is official"
"","trading on the exchange but for the closure;"
"","“fair market” includes a market that reflects the forces of"
"","supply and demand."
"Listing","31.
(1)  Where  an  exchange  decides  to  list  its  own"
"requirements  of","securities on such exchange, it shall obtain the prior approval"
"a  licensed",""
"","of the Commission and the Ministry of Finance."
"exchange",""
"","(2) The Commission shall grant approval to the exchange"
"","to list its securities on such exchange on being satisfied that"
"","the  exchange  has  complied  with  all  the  necessary  listing"
"","requirements of the exchange."
"","(3) On such approval being granted, such exchange shall"
"","enter into an arrangement as the Commission may require-"
"","(a)
for dealing with possible conflicts of interest that"
"","may arise from the listing on such exchange;"
"","(b)
for the purpose of ensuring the integrity of trading"
"","of securities of such exchange; and"
"","(c)
for  compliance  with  obligations  as  a  listed"
"","company if such exchange was to become a listed"
"","company,"
