"","[Certified on 21st of September, 2021]"
"L.D.—O. 8/2017",""
"AN ACT TO ESTABLISH THE SECURITIES AND EXCHANGE COMMISSION OF",""
"","SRI LANKA; TO REGULATE MARKET INSTITUTIONS, CERTAIN PUBLIC"
"","OFFERS  OF  SECURITIES,  MARKET  INTERMEDIARIES;  TO  PROTECT"
"","INVESTORS AND TO PROVIDE FOR ENFORCEMENT MEASURES; TO DEAL"
"","WITH MARKET MISCONDUCT; AND TO OVERCOME THE CHALLENGES"
"","ENCOUNTERED BY SECURITIES MARKET REGULATORS AND TO REPEAL"
"","THE SECURITIES AND EXCHANGE COMMISSION OF SRI LANKA ACT,"
"","NO. 36 OF 1987 AND FOR MATTERS CONNECTED  THEREWITH OR"
"INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.","This Act may be cited as the Securities and Exchange"
"Commission of Sri Lanka Act, No. 19 of 2021.",""
