"56","Securities and Exchange Commission of"
"","Sri Lanka Act, No. 19 of 2021"
"","(2)  The  Commission  may  impose  restrictions  on  the"
"","maximum  proportion  of  voting  shares  that  may  be  held"
"","directly or indirectly by a group of persons representing a"
"","particular interest as may be determined by the Commission"
"by way of an Order published in the Gazette.",""
"","(3)  The  Commission  may,  at  any  time  by  publishing  a"
"","notification in the Gazette, vary the threshold referred to in"
"","subsection  (1)  after  taking  into  consideration  the  stage  of"
"securities market development or the public interest.",""
"","(4) An application for the purpose of obtaining approval"
"","under subsection (1) shall be made by the person intending"
"","to acquire voting shares referred to therein and shall be sent"
"","to  the  Commission  in  the  form  and  manner  as  may  be"
"specified by the Commission.",""
