"","52
Securities and Exchange Commission of"
"","Sri Lanka Act, No. 19 of 2021"
"","whether the agreement, transaction or arrangement"
"","was entered into before or, where subsection (4) of"
"","section  57  applies  after  the  cancellation  of  the"
"","licence or issuance of the directive under subsection"
"","(1) of section 57; or"
"","(b)
affect any right, obligation or liability arising under"
"","such agreement, transaction or arrangement."
"Securities","59.
A central depository may establish different types"
"account","of  securities  accounts  and  every  such  securities  account"
"","opened with a central depository shall be in the name of the"
"","beneficial owner of the deposited securities or in the name"
"","of a nominee. Where a securities account is opened in the"
"","name of a nominee, the name of the beneficial owner shall"
"","be disclosed to the central depository by the person opening"
"","such  account."
"Book  entry","60.
All dealings of securities held in a central depository"
"securities  lodged",""
"","shall be made by means of book entries in the accounts of"
"with  the  central",""
"depository","the central depository without the physical delivery of scrips."
"Record  of  entry","61.
A record of an entry in an account maintained by"
"in  depositor’s",""
"","the central depository shall be prima facie evidence of the"
"account",""
"","authenticity of such matter."
"Effect  of","62.
(1) Where the central depository holds securities in"
"securities  held  in",""
"","trust for its holders of securities, the person for whose benefit"
"trust  by  the",""
"","those securities are held in trust-"
"central",""
"depository",""
"","(a)
 shall be deemed to be the holder of such securities;"
"","and"
"","(b)
shall in respect of those securities, enjoy all such"
"","rights  and  privileges  and  be  subject  to  all  such"
"","duties and obligations in respect of, or arising from,"
"","such securities, under the Companies Act, No. 7 of"
"","2007 as the case may be, as if he is the holder of"
"","those securities."
