"","","thereunder with intent to defraud any person, or to"
"","","prevent, delay or obstruct the exercise of any power"
"","","under this Act,"
"","commits an offence.",""
"","","(2) Any  person  who  abets  or  conspires  to  commit  an"
"","","offence as stated in subsection (1) hereof, commits an offence"
"","","and shall be punishable in the same manner as punishable"
"","for an offence under subsection (1).",""
"","","(3) All  offences  under  this  Act  other  than  offences  in"
"","","Part  V  shall  be  triable  in  the  Magistrate’s  court  and  any"
"","","person who is found guilty of an offence under this Act for"
"","","which no penalty is expressly provided for under this Act"
"","","shall be liable on conviction after summary trial to a fine not"
"","","less than ten million rupees and not exceeding one hundred"
"","","million rupees or to imprisonment of either description for a"
"","","period  not  exceeding  ten  years  or  to  both  such  fine  and"
"","imprisonment.",""
"","","(4) Where any offence under this Act is committed by a"
"","","body  corporate,  any  person  who  is  at  the  time  of  the"
"","","commission  of  the  offence,  a  director,  manager  or  other"
"","","similar officer of the body corporate shall be deemed to be"
"","","guilty of that offence unless he proves that such offence was"
"","","committed without his knowledge or connivance or that he"
"","","exercised  all  due  diligence  to  prevent  the  commission  of"
"","","that offence as he ought to have exercised having regard to"
"","","the nature of his functions and all the circumstances of the"
"","case.",""
"Acts  applicable","176.","(1) The Code of Criminal Procedure Act, No. 15 of"
"to  the  criminal","",""
"","","1979 shall be applicable in the conduct of all prosecutions"
"process","",""
"","","made under this Act and except for offences under Part V,"
"","","proceedings on behalf of the Commission shall be instituted"
"","by the Director-General.",""
