"","Table  of  Sections",""
"Section","","Page  No."
"127","Application  of  this  Part","9 8"
"","CHAPTER  I",""
"","PROHIBITED CONDUCT",""
"128","False  trading  and  market  rigging  transactions","9 9"
"129","Stock  market  manipulations","101"
"130","False  or  misleading  statements","102"
"131","Fraudulently  inducing  persons  to  deal  in  securities","103"
"132","Use  of  manipulative  and  deceptive  devices","103"
"","CHAPTER  2",""
"","INSIDER TRADING",""
"133","Information","104"
"134","Information  becoming  generally  available","104"
"135","Material  effect  on  price  or  value  of  securities","105"
"136","Reference  to  “procure”","105"
"137","Prohibited  conduct  of  persons  in  possession  of","105"
"","information  not  generally  available",""
"138","Information  in  possession  of  an  officer  of  a  company","107"
"139","Information  in  possession  of  a  partner  or  an  employee","109"
"","of  partnership",""
"140","Exceptions  in  relation  to  underwriting  and  sub","111"
"","underwriting",""
"141","Exceptions  in  relation  to  schemes  of  arrangement,","111"
"","reconstruction  and  takeover  of  companies",""
"142","Exception  for  a  company  with  knowledge","112"
"143","Exception  in  relation  to  an  individual","112"
"144","Unsolicited  transaction  by  market  intermediaries","113"
"145","Exception  in  relation  to  collective  investment  schemes","113"
"146","Parity  of  information  defence","114"
"147","Offences  under  this  Part  and  punishment","115"
"148","Jurisdiction  of  the  courts","115"
"149","Prosecution  of  offences  under  this  Part","115"
"150","Prosecution  need  not  disprove  the  defences","115"
"151","Right  of    the  aggrieved  party  to  claim  damages","115"
"152","Right  of  the  Commission  to  recover  damages  and  seek","116"
"","civil  penalties",""
"153","Prescription","117"
"","PART  VI",""
"","Finance",""
"154","Object  and  purpose  of  this  Part","118"
