"","(2) For  the  purposes  of  subsection  (1),  a  market"
"intermediary or registered person does not have a reasonable",""
"basis for making a recommendation to a client unless–",""
"(a)","he  has,  for  the  purposes  of  ascertaining  that  the"
"","recommendation  is  appropriate,  having  regard  to"
"","the information possessed by him concerning the"
"","investment  objectives,  financial  situation  and"
"","particular  needs  of 
the  client,  given  such"
"","consideration  to,  and  conducted  such  analysis  or"
"","investigation  of 
the  subject  matter  of 
the"
"","recommendation  as  is  reasonable  in  all  the"
"","circumstances; and"
"(b)","he  has  based 
the 
recommendation  on 
the"
"","consideration, analysis or investigation referred to"
"","in paragraph (a)."
