"","(e)","such sums of money as may be credited from the"
"","","Cess Fund."
"","","(3) There shall be paid out of the Fund all such sums of"
"","","money  required  to  defray  the  expenditure  incurred  by  the"
"","","Commission in the exercise, discharge and performance of"
"","its powers, functions and duties.",""
"","","(4) Monies  belonging  to  the  Fund  of  the  Commission"
"","","may be invested by the Commission in such manner as may"
"","be determined by the Commission.",""
"","","CHAPTER 2"
"","","FUND TO PROVIDE COMPENSATION TO INVESTORS"
"Compensation","158.","(1)  There  shall  be  established  a  fund  called  the"
"Fund","",""
"","","“Compensation Fund,” by the Commission for the purpose"
"","","of granting limited compensation to any investor who suffers"
"","","pecuniary  loss  as  a  result  of  any  licensed  stock  broker  or"
"","","stock  dealer  being  found  by  the  Commission  as  being"
"","incapable of meeting its contractual obligations.",""
