"","125
Securities and Exchange Commission of"
"","Sri Lanka Act, No. 19 of 2021"
"","(4) Every  person  who  fails  to  appear  before  the"
"Commission or the person authorised, when required to do",""
"so under subsection (2) or who refuses to answer any question",""
"put to him by the Commission or a person duly authorised",""
"by the Commission or any person who refuses to produce or",""
"allow the Commission or any person duly authorised to take",""
"copies  of  any  book,  document  or  electronic  record  in  his",""
"possession or control when required to do so or knowingly",""
"gives  any  false  answer  to  any  question  put  to  him  by  the",""
"Commission or a person duly authorised by the Commission",""
"commits an offence.",""
"(5)","(a)  For  the  purpose  of  carrying  out  an  inquiry  or"
"investigation  under  subsection    (1),  the  Commission  may",""
"authorise in writing any officer and any expert recognised",""
"under the Computer Crimes Act, No. 24 of 2007, as may be",""
"required  to  enter  at  all  reasonable  hours  of  the  day  any",""
"premises of a market institution or market intermediary or",""
"listed  public  company  to  inspect  and  take  copies  of  any",""
"document or electronic record or take into possession any",""
"electronic device required to be kept under this Act or under",""
"any regulation or rule or directive made thereunder or any",""
"other  law  in  respect  of  such  business  and  where  the",""
"Commission  has  reasonable  grounds  to  believe  that  such",""
"information may be required in discharging its duties under",""
"the Act, to access their computer systems to collect evidence.",""
"","(b)  For  the  purpose  of  carrying  out  an  inquiry  or  an"
"investigation  under subsection (1), it shall be lawful for the",""
"Commission or any person authorised by the Commission",""
"upon an order issued by Magistrate’s court to have access to",""
"any other premises not specified in paragraph (a) and inspect",""
"any  property,  book,  document,  article,  thing  or  electronic",""
"","record or device or otherwise in any form whatsoever and"
"seize or take possession of the copies of such book, document,",""
"article, thing or electronic record or otherwise  in any form",""
"whatsoever provided it is deemed by such authorised persons",""
"to  be  material  evidence  for  a  successful  investigation  or",""
"inquiry  under subsection (1).",""
