"105
Securities and Exchange Commission of",""
"Sri Lanka Act, No. 19 of 2021",""
"(b)
which since it was made known a reasonable period",""
"for it to be disseminated among such persons has",""
"lapsed.",""
"(2) The information referred to in subsection (1) includes",""
"information that consists of deductions or conclusions made",""
"or drawn from such information.",""
"","Material  effect"
"135. For the purpose of this Chapter, information which",""
"","on  price  or  value"
"has a material effect on the price or value of securities means",""
"","of  securities"
"such information which would or would tend to, on becoming",""
"generally  available  influence  a  reasonable  person  who",""
"invests in securities in deciding whether or not to acquire or",""
"dispose of such securities or enter into an agreement with a",""
"view to acquire or dispose of such securities.",""
"","Reference  to"
"136. For the purposes of section 137, a person is deemed",""
"","“procure”"
"to procure an act or omission to be done or omitted to be",""
"done  by  another  person  if  the  first  named  person  incites,",""
"counsels,  induces,  encourages  or  directs  the  said  act  or",""
"omission by such other person.",""
"137.
(1) For the purpose of this Part, an ‘insider’ means a","Prohibited"
"","conduct  of"
"person,  whether  or  not  such  person  is  connected  to  the",""
"","persons  in"
"respective company, if that person–","possession  of"
"","information  not"
"","generally"
"","available"
"(a)
possesses  information  that  is  not  generally",""
"available  which  on  becoming  generally  available",""
"a  reasonable  person  would  expect  it  to  have  a",""
"material effect on the price or the value of securities;",""
"and",""
