"","Sri Lanka Act, No. 19 of 2021"
"“securities” include-",""
"(a)","debentures, stocks, shares, funds, bonds, units"
"","in  a  collective  investment  scheme  or  any"
"","right, options or interests therein; or"
"(b)","derivatives  including  futures  and  options,"
"","whatever the nature of the underlying asset"
"","relied on; or"
"(c)","notes issued or proposed to be issued by any"
"","Government  or  any  other  incorporate  or"
"","unincorporate  body,"
"","but  does  not  include  bills  of  exchange  or"
"","promissory notes or certificates of deposits issued"
"","by a bank, securities issued by the Government of"
"","Sri Lanka or the Central Bank of Sri Lanka or such"
"","other product or class of products prescribed as  not"
"","being securities under section 182;"
"“securities  market”  means  a  market  or  other  place  or",""
"facility where –",""
"(a)","offers  to  sell,  purchase  or  exchange  of"
"","securities are regularly made or accepted;"
"(b)","Offers or invitations that are intended, or may"
"","reasonably  be  expected  to  result,  whether"
"","directly  or  indirectly,  in  the  making  or"
"","acceptance  of  offers  to  sell,  purchase  or"
"","exchange securities, are regularly made; or"
"(c)","information  concerning  the  prices  at  which"
"","or  the  consideration  for  which,  particular"
"","persons,  or  particular  classes  of  persons,"
"","propose,  or  may  reasonably  be  expected  to"
"","sell,  purchase  or  exchange  securities  is"
"","regularly  provided,"
