"65
Securities and Exchange Commission of",""
"Sri Lanka Act, No. 19 of 2021",""
"“derivatives  market”,  “futures  market”,  “licensed  clearing",""
"house”, “clearing facility”, “central depository”, “securities",""
"trading  market”,  “derivatives  trading  market”  or  “  futures",""
"trading  market”,  or  take  or  use  or  have  attached  to  or",""
"exhibited  at  any  place  any  name,  title  or  description",""
"implying or tending to create the belief that such person is a",""
"stock  exchange  ,  derivatives  exchange,  licensed  clearing",""
"house or a central depository.",""
"(2)  A  person  who  contravenes  the  provisions  of",""
"subsection (1) commits an offence.",""
"78.
(1) A person who is aggrieved by a decision of the","Power  of  the"
"","Commission  to"
"Commission may make an application to the Commission",""
"","review  its  own"
"to review its decision within thirty days after the aggrieved","decision"
"person is notified of such decision.",""
"(2) The Commission shall communicate its decision to",""
"the applicant in writing not later than ninety days from the",""
"date of the receipt of the application.",""
