"41
Securities and Exchange Commission of",""
"Sri Lanka Act, No. 19 of 2021",""
"been passed, the net sum referred to in subsection (1) shall",""
"be taken into account in relation to winding up proceedings",""
"under the Companies Act, No. 7 of 2007.",""
"47.
(1)  If a clearing member (“the first clearing member”)","Right  of  relevant"
"","office  holder  to"
"sells securities at an overvalue to, or purchases securities at",""
"","recover  certain"
"an undervalue from, another clearing member (“the second",""
"","amounts  arising"
"clearing  member”)  in  circumstances  as  described  in","from  certain"
"","transactions"
"subsection  (3)  and  thereafter  a  relevant  office  holder  acts",""
"for-",""
