"","(6)  The  Commission  may  grant  its  approval  subject  to"
"","such terms and conditions as it thinks fit to impose."
"Power  of  the","67.
(1)  Where  the  Commission  is  satisfied  that  any"
"Commission  to",""
"","person  has  contravened  the  provisions  of  section  66,  the"
"make  a",""
"preliminary","Commission may issue a directive imposing one or more of"
"order  to  impose",""
"","the  following  prohibitions  as  may  be  applicable  or"
"prohibition",""
"","appropriate  in  the  circumstances  of  the  contravention  in"
