"73
Securities and Exchange Commission of",""
"Sri Lanka Act, No. 19 of 2021",""
"(5) Where any listed public company fails to comply with",""
"this section, the Commission shall issue a directive to the",""
"listed public company under section 86 of this Act.",""
"86.
Where  the  Commission  after  due  inquiry  or","Power  of  the"
"","Commission  to"
"investigation  determines  that  a  listed  public  company  has",""
"","issue  directives"
"contravened or failed to comply with any provision of the","to  listed  public"
"","companies"
"Act, regulations, rules or directives made thereunder or has",""
"furnished  the  Commission  with  information  that  is  false,",""
"inaccurate  or  misleading,  the  Commission  may  take  any",""
"enforcement  action  provided  under  this  Act  as  deemed",""
"appropriate.",""
"87.
(1)  A  person  who  furnishes  information  or  cause","Duty  not  to"
"","furnish  false"
"information to be furnished to the Commission under this",""
"","information  to"
"Act, regulations, rules or directives made thereunder shall","the  Commission"
"exercise due care to ensure that the information is not false",""
"or misleading in any material particular.",""
