"(c)","such sums of money as may be credited from the",""
"","Cess Fund as approved by the Commission.",""
"","(3) Monies  belonging  to  the  Compensation  Fund  may",""
"be invested by the Commission in such manner as may be","",""
"determined by the Commission.","",""
"159.","(1)  The  Commission  shall  appoint  from  amongst","Appointment  of"
"","","a  Compensation"
"the members of the Commission, three members who shall","",""
"","","Committee"
"comprise the Compensation Committee (hereinafter referred","",""
"to as the “Committee”) of the Commission.","",""
"","(2) The Committee appointed under subsection (1) shall",""
"be responsible for assessing and awarding compensation in","",""
"respect of any application made under section 162 and the","",""
"decision of such Committee on any such assessment or award","",""
"shall be final and conclusive for the purpose of this Act.","",""
"160.","(1) Any investor who has suffered pecuniary loss as","Application  for"
"","","compensation"
"a result of any licensed stock broker or stock dealer being","",""
"found  incapable  of  meeting  his  contractual  obligation","",""
"towards  such  investor  may  make  an  application  to  the","",""
"Committee  in  the  specified  form  claiming  compensation","",""
"from the Compensation Fund.","",""
"","(2) The  Committee  may  from  time  to  time,  require  an",""
"applicant  to  produce  any  document  or  other  evidence  in","",""
"support of the claim of the applicant for compensation. Where","",""
"the  applicant  fails  to  comply  with  such  request,  the","",""
"Committee may disallow the claim of the applicant.","",""
"(3)","If at any time the Committee considers it necessary",""
"so to do, it may hold an inquiry into the claim of the applicant","",""
"and  shall  by  notice  in  writing,  inform  the  applicant  to  be","",""
"present on such date, and at such time and place as may be","",""
"specified in the notice. Where the applicant fails to appear","",""
"for  such  inquiry  on  the  date  set  out  in  the  notice,  the","",""
"Committee may disallow the claim of the applicant.","",""
