"147
Securities and Exchange Commission of",""
"Sri Lanka Act, No. 19 of 2021",""
"185. Notwithstanding  anything  to  the  contrary  in  this","Market  maker"
"Act a market maker licensed as a market intermediary shall",""
"not be considered as committing an offence under section",""
"128  or  129  of  this  Act  when  carrying  out  the  functions",""
"relating to its licensed activity.",""
"186. Any  person  aggrieved  by  a  decision  of  the","Recourse  against"
"","decisions  of  the"
"Commission  may  invoke  the  Jurisdiction  of  the  Court  of",""
"","Commission"
"Appeal conferred under Article 140 of the Constitution.",""
"","Repeals,  savings"
"187.
(1)  The  Securities  and  Exchange  Commission  of",""
"","and  transitional"
"Sri Lanka Act, No. 36 of 1987 is hereby repealed (hereinafter",""
"","provisions"
"referred to as the “repealed Act”).",""
"(2) Notwithstanding  the  repeal  of  the  Securities  and",""
"Exchange Commission of Sri Lanka Act, No. 36 of 1987—",""
