"","SECURITIES AND EXCHANGE COMMISSION OF SRI LANKA"
"Establishment  of","4.
(1) There shall be established a Commission which"
"the  Securities",""
"","shall be called the Securities and Exchange Commission of"
"and  Exchange",""
"Commission  of","Sri Lanka (hereinafter referred to as the “Commission”) to"
"Sri  Lanka",""
"","administer the provisions of this Act."
"","(2) The Commission shall, by the name assigned to it by"
"","subsection (1), be a body corporate and shall have perpetual"
"","succession and a common seal and may sue and be sued in"
"","such name."
