"148","Securities and Exchange Commission of"
"","Sri Lanka Act, No. 19 of 2021"
"(c)","every  certificate  of  registration  issued  to  any"
"","clearing  house  or  any  market  intermediary  under"
"","the repealed Act and which is in force immediately"
"","prior to the date of operation of this Act shall be"
"","deemed to be a licence issued by the Commission"
"","under this Act;"
"(d)","all regulations, rules and directives made, approvals"
"","granted and any other action taken or notices issued"
"","under the repealed Act and which are in force on"
"","the  day 
immediately  prior 
to 
the  date  of"
"","commencement  of  this  Act  and  not  inconsistent"
"","with the provisions of this Act shall be deemed to"
"","be regulations, rules and directives made, approvals"
"","granted and any other action taken or notices issued"
"","by  the  Commission  under  this  Act  and  shall"
"","continue to be valid;"
"(e)","all  contracts,  agreements  and  other  instruments"
"","made under the repealed Act and subsisting on the"
"","day immediately prior to the date of commencement"
"","of  this  Act  shall  be  deemed  to  be  contracts,"
"","agreements  or  other  instruments  entered  into  by"
"","the Commission under this Act;"
"(f)","all  suits,  actions,  and  other  legal  proceedings"
"","instituted by or against the Securities and Exchange"
"","Commission  of  Sri  Lanka  established  under  the"
"","repealed Act and pending on the day, immediately"
"","prior to the date of commencement of this Act, shall"
"","be  deemed  to  be  suits,  actions  and  other  legal"
"","proceedings 
instituted  by  or 
against 
the"
"","Commission under this Act;"
"(g)","all rules of the market institutions made under the"
"","repealed  Act  and  are 
in  force  on 
the  day"
"","immediately prior to the date of commencement of"
"","this Act and not inconsistent with the provisions of"
"","this Act, shall be deemed to be rules made by such"
