"1
2023 Mk; Mz;bd; 14 Mk; ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"[2023 Mk; Mz;L nrj;njk;gh; khjk; 08 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r. t.- X. 45/ 2023",""
"2017 Mk; Mz;bd; 24 Mk; ,yf;f> cz;zhl;lurpiwr;",""
"rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.1.1.1.1.  (1)  ,r;rl;lk;>  2023  Mk;  Mz;bd;  14  Mk;  ,yf;f>","RUf;fg;"
"","ngaUk;"
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;  vd vLj;Jf;fhl;lg;glyhk;.",""
"","eilKiwf;F"
"","tUk; NjjpAk;"
"(2) ,r;rl;lj;jpd; Vw;ghLfs;> 2023> Vg;gpwy; 1 Me;Njjpad;W",""
"eilKiwf;F te;Js;sjhff; fUjg;gLjy; Ntz;Lk;.",""
"2.2.2.2.2. ,uz;lhapuj;Jg; gjpNdohk; Mz;bd; 24 Mk; ,yf;fr;","2017  Mk;"
"","Mz;bd;"
"rl;lj;jpd; Kjyhk; ml;ltiz> mt;tl;ltizapd; 8 Mk;",""
"","24  Mk;"
"ge;jpia  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  ge;jpia",",yf;fr;"
"","rl;lj;Jf;fhd"
",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
"","Kjyhk;"
"","ml;ltiz"
"","iaj;"
"''''''''''8.  Copah;  ek;gpf;ifg;nghWg;G  epjpak;>",""
"","jpUj;Jjy;"
"rfha> Xa;t{jpa my;yJ gzpf;nfhil epjpaq;fs;",""
"kw;Wk;  KbTWj;Jif  epjpaq;fSf;fhd  thp",""
"t
jq;fs;.",""
"(1) 2022> Vg;gpwy; 1 Me;Njjpad;W my;yJ mjw;F",""
"Kd;dh;  njhlq;Ffpd;w  thpkjpg;gPl;lhz;nlhd;",""
"Wf;fhfTk; kw;Wk; 2023> Vg;gpwy; 1 Me;Njjpad;W",""
"njhlq;Ffpd;w  thpkjpg;gPl;lhz;bd;  KjyhtJ",""
"MWkhj fhyg;gFjpf;fhfTk; Copah; ek;gpf;ifg;",""
"nghWg;G  epjpak;>  mq;fPfhpf;fg;gl;lnjhU  rfha",""
