"","1
nrhj;Jf;fisAk; nghWg;Gf;fisAk; ntspg;gLj;jy;",""
"","(jpUj;jk;)",""
"","1975  Mk;  Mz;bd;  1  Mk;  ,yf;f>  nrhj;Jf;fisAk;",""
"","nghWg;Gf;fisAk;   ntspg;gLj;jy;   rl;lj;ijj; jpUj;J",""
"","tjw;fhd njhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1.    ,r;rl;lk;> 2020 Mk; Mz;bd;              Mk; ,yf;f>","RUf;fg;"
"","","ngah;."
"","nrhj;Jf;fisAk; nghWg;Gf;fisAk; ntspg;gLj;jy; (jpUj;jr;)",""
"5","rl;lk;  vd vLj;Jf;fhl;lg;glyhk;.",""
"","2.   Kjd;ikr; rl;lthf;fj;jpd; gphpT 2 MdJ> nrhy;yg;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gl;l rl;lj;jpd; cggphpT 2(1) I ePf;fp> mjw;Fg; gjpyhf gpd;tUk;",""
"","","12  Mk;"
"","ge;jpfisr; Nrh;g;gjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-","gphpit"
"","","khw;wPL"
"","","nra;jy;."
"","2(1). ,e;jr;  rl;lj;jpd;  Vw;ghLfshtd  gpd;tUk;",""
