"","2007 ¡(cid:226)¤ 25 …˙(cid:190) ¨(cid:226)¤(cid:229) (cid:239)˝(cid:229)(cid:224)·¨(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)"
"","4"
"","(¢(cid:201)”(cid:224) ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ (cid:204)Ø˜(cid:229)(cid:204)˝œ” ¨(cid:226)¤(cid:229) (cid:239)˝(cid:229)(cid:224)·¨(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) £·"
"","ƒ(cid:239)˙˝œ(cid:201) (cid:192)(cid:201)˙(cid:190) ¨… (cid:190)¶Œ, (cid:190)¶Œ
¤˙ (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224) (cid:190)ø”ł ¤(cid:238)”æ (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(3) (cid:190)ł˘(cid:149)” …œ(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜ (cid:201)(cid:236) …œ(cid:190)(cid:239)˘(cid:224) …ß ´¨(cid:229)”(cid:224)˜¤(cid:201) (cid:192)(cid:201)”(cid:224)(cid:190)(cid:229)"
"","¨(cid:226)¤(cid:229) (cid:239)˝(cid:229)(cid:224)·¨(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:204)Ł˘(cid:221) ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138), ´(cid:230)˙¤(cid:138) (cid:204)˝ (cid:201)“¤ø(cid:138)"
"","(cid:190)ł˘(cid:149)”  …œ(cid:190)(cid:239)˘(cid:224)  (cid:204)Ł·  ´¨(cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)  (cid:192)(cid:214)…œ  (cid:204)Ø˜(cid:229)(cid:204)˝œ”  ¨(cid:226)¤(cid:229)  (cid:239)˝(cid:229)(cid:224)·¨(cid:224)"
"","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¡˘œ”Ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138), ´(cid:230)˙¤(cid:138) (cid:204)˝ (cid:201)“¤ø(cid:138) (cid:239)¨(cid:204) (cid:204)˛¤(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘."
"","(4) ˘(cid:138) (cid:190)¶Œ(cid:201)¤ …ß (cid:239)˝(cid:229)(cid:224)  (cid:190)ø”ł  ¤(cid:238)”æ˘¤  …ß  ˘(cid:138)  ¡(cid:147)¤˙‚˘¤(cid:224)"
