"[(cid:204)˝”ł¤˘ (cid:204)·˝(cid:190)(cid:224) ¤(cid:239)˛(cid:224) 2007 (cid:176)(cid:236)¨Ł ˜(cid:204) 12 (cid:201)(cid:190) …œ(cid:190)]",""
"ƒ¨(cid:224).(cid:156). —  (cid:129). 41/2005.",""
"¨(cid:226)¤(cid:229) (cid:239)˝(cid:229)(cid:224)·¨(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¤(cid:218)”(cid:201)æ, ƒ˜ ¤(cid:218)”(cid:201)æ ˆ(cid:229)˙ “(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229)",""
"˜ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)(cid:192)(cid:229)(cid:243) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ˆ(cid:229)˙ “(cid:230)(cid:190)ø˜",""
"(cid:204)¿˝(cid:229) … ; 1966 ¡(cid:226)¤ 14 …˙(cid:190) ¨(cid:226)¤(cid:229) (cid:239)˝(cid:229)(cid:224)·¨(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:190)”",""
"¢(cid:201)”(cid:224) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) … ; £· (cid:204)(cid:138)´(cid:190)(cid:224)‰ (cid:204)˝ ¡(cid:229)(cid:190)Œ¸(cid:226)“œ¤ ¤˙(cid:230)‚Œ",""
"(cid:204)¿˝(cid:229)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:209)˜ (cid:192)Ł‚Ł(cid:204) … (cid:201)(cid:236) (cid:192)(cid:190)”¤ł.",""
"˚
 ¨(cid:226)¤(cid:229) (cid:192)(cid:242)(cid:176)(cid:229)”(cid:229)(cid:190)(cid:224)”(cid:242)
¤ (cid:204)˜(cid:229)(cid:176)(cid:201)(cid:229)…ß (cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˜(cid:239)(cid:204)(cid:224)",""
"(cid:192)(cid:190)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"1.
(1) (cid:239)(cid:138) (cid:192)(cid:190)” 2007 ¡(cid:226)¤ 25 …˙(cid:190) ¨(cid:226)¤(cid:229) (cid:239)˝(cid:229)(cid:224)·¨(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (¢(cid:201)”(cid:224)","ı˝Œ„Œ  (cid:190)(cid:229)˜˘ (cid:204)˝"
