"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘  —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176)  ¥–˘–·˘·”˘  2006  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  46  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»…˘(cid:176)"
"`+˘ﬂ¨¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176)  ⁄(cid:138)…¶˘(cid:215)¶˘  (cid:204)¶˙¿˙(cid:138)…¶˘(cid:215)  'ﬁ„¶˘(cid:204)¶·˘·˙”˘  ⁄ﬁ(cid:136)(cid:129)","1988 ⁄”˘"
"30⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" `+˘ﬂ¨¶˘(cid:204)¶˙(cid:192)¨‰˘ –·˘·¶˘¶¨(cid:129) 76ﬂ '(cid:129)(cid:217)”˘ (cid:137)…¨(cid:226)","⁄ﬁ(cid:136)(cid:129)"
"","30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"¥¶˘¶˙‰˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
"","`+˘ﬂ¨¶˘(cid:204)¶˙(cid:192)¨‰˘"
"","–·˘·¶˘¶¨(cid:129) 76ﬂ"
"(1) £„˘(cid:137)…¨(cid:140)(cid:129) (3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘"" £¶(cid:129) (⁄) '(cid:129)(cid:217)”˘","'(cid:129)(cid:217)”˘  (cid:137)…¨˛`¶˘"
"„•˘¶¨(cid:138)(cid:129) (i) ⁄”˘ §·˘„•˘¶¨ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ„˘ (cid:137)(cid:129)`(cid:221)`","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"¶˛‚ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :–",""
