"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 46 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" `+˘ﬂ¨¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘","7"
"(¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","(iv) ˛`„˘(cid:218)„˘  (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ¿¨(cid:129)  ”(cid:201)¿˘  £·˘·`˛(cid:181)„˘"
"„(cid:213)¶˘¶(cid:223)ﬂ˘ﬂ˙ﬂ “‰˘„˙(cid:213) (cid:204)–»˘»(cid:190)˙”˘ ;",""
"","(v) (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘  ¶(cid:201)…˘¶˘¶(cid:190)˙‚(cid:215)"""
"","(cid:204)–(cid:223)¶˘¶¶˘¶`(cid:222)ﬂ¨(cid:129)‰ `+˘ﬂ¨(cid:138)(cid:129) (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿¨‚(cid:215)"
"","(cid:204)¶˙˛ﬂﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  „(cid:181)–˘–˛„(cid:138)‚˙(cid:190)˘  —‰¨¶˘(cid:215)"
"","˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» ˝`(cid:222) (cid:204)–˙¶˘"
"","(cid:215)ﬂ˘ﬂ(cid:224)ﬂ˘—  `˛…»(cid:222)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”‚ﬂ˘"
"—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","(3ƒ)  ¥–˘–·˘·¶˘¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ˝`˝‰˝¶(cid:217)”˘  'Æ¶˘¶¨(cid:190)˙‚"
"–·˘·¶˘¶¨(cid:190)˘    (cid:219)…(cid:181)˙ﬂ  '(cid:215)  '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘""  ¥¶(cid:129)  (3¥)",""
"'(cid:129)(cid:217)”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  „(cid:181)–˘–˛„(cid:138)‚˙(cid:190)˘",""
"`—¶˘¶˛”ﬂ˘ﬂ„˘„·˘·  ¶¨·˘·(cid:204)”˙(cid:129)‰¨(cid:129)  •¨»¶¨•¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘",""
"ﬂ¨(cid:181)+˘ﬂ„˘  (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘  ¶(cid:201)…˘¶˘¶(cid:190)˙‚(cid:215)""",""
"(cid:204)ﬂ˙¿˘(cid:224)ﬂ¨(cid:129)‰ `+˘ﬂ¨ﬂ˘— §…¨¶˘¶˙ﬂ˘ﬂ„˘„·˘· (cid:204)–(cid:223)¶˘¶¶˘¶`(cid:222)ﬂ¨(cid:129)‰",""
"`+˘ﬂ¨(cid:138)(cid:129)  (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ˛¿  ¥¶(cid:129)ﬂﬁ  “‰˘„˙(cid:213)  (cid:204)–»˘»„˘„·˘·",""
"`˙(cid:222) £(cid:192)¨¶˘(cid:204)¶˙(cid:192)¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(3§) „(cid:181)–˘–˛„»˙‚(cid:215)"" (3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (⁄) '(cid:129)(cid:217)”˘"
"„•˘¶¨(cid:138)(cid:129) (i) (⁄) '(cid:129)(cid:217)”˘ §·˘„•˘¶¨(cid:138)(cid:129) ﬂ(cid:201)(cid:192)˘ﬂ˘ ﬂ·˘·˛¿(cid:204)»˙(cid:129)˛‰",""
"⁄ﬂ˘—˛ﬂ(cid:138)(cid:190)˘"" „(cid:181)–˘–˛„(cid:138)‚˙(cid:190)˘ `—¶˘¶˛”ﬂ˘ﬂ„˘„·˘· ¶¨·˘·¶˘¶¨(cid:129)",""
"•¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  (cid:204)ﬂ˙¿˘(cid:224)ﬂ¨(cid:129)‰  `+˘ﬂ¨(cid:138)‚˘”(cid:201)(cid:215)  (cid:210)”¶˘¶„˘„·˘·",""
"ﬂ·„˘„˙(cid:213)ﬂ˛¿  •¨˛‰˝`‰˘(cid:222)`¶‰˘—  £¶‰˘—¿˘¿  ⁄‰˘‰˛(cid:190)ﬂ˘",""
"ﬂ`‚¶˘¶¨‰˘ (cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" (cid:204)ﬂ˙¿˘(cid:224)ﬂ¨(cid:129)‰",""
"`+˘ﬂ¨ £¶˘¶˛ﬂ» ¶¨·˘·¶˘(cid:215)ﬂ˘— ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—`¶‰˘— (cid:140)(cid:221)”˘(cid:218)",""
"ﬂ¨‰(cid:204)¶‚  'Æ¶˘¶¨(cid:190)˘  £‰¨(cid:140)ﬂ˘—”˘„(cid:136)  £¶˛‚¶˘  ˝¶˛`„˘„(cid:213)¶˘",""
"¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(3¤)  £˛”–˘–…˙‚`…˘""  ˝¶–¨»„˘  (cid:204)„˙(cid:221)¿˙¶˙…¶˘¶¨(cid:129)"
"•(cid:190)(cid:129)ﬂ(cid:221)¶¨  £`˘`˙(cid:222)  ¶(cid:201)…˘”˙‚¨¶˘¶(cid:190)˘  £`–¨»”˙‚¶˙ﬂ(cid:226)¿˘¿",""
"(cid:140)·¶˘(cid:215)""  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘  ﬂ·˘·˛¿(cid:242)(cid:190)”˘""",""
"˝”‰˘(cid:231)‰„˘„·˘· “‰˘„˙(cid:213)ﬂ¿¨(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) (cid:204)ﬂ˙¿˘(cid:224)ﬂ¨(cid:129)‰",""
"`+˘ﬂ¨(cid:204)»˙(cid:129)‰¨‰˘—…¨¶˘¶˙ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˛`(cid:220)”˘""  “˝¶(cid:217)”˘",""
"£…–˙+˘ﬂ  •¨(cid:222)`‚”˘""  ”˙ﬂ˙(cid:181)–˛„  £(cid:190)˘(cid:190)(cid:215)  ”˙ﬂ˙(cid:181)–˛„",""
