"6","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 46 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" `+˘ﬂ¨¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘"
"","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"·˙¿…˘ﬂ¿¨‚(cid:215)”˘  §…¨˛”ﬂ˘  ˝ﬂ˙…¨ﬂ˘˛ﬂﬂ˛¿(cid:220)”˘""  ˝ﬂ˙…¨ﬂ˘˛ﬂ",""
"ﬂ˛¿(cid:220)”˘  ƒ(cid:213)(cid:204)–»˘`¶‰˘—ﬂ˘  (cid:204)ﬂ˙¿˘(cid:224)ﬂ¨(cid:129)‰  `+˘ﬂ¨ﬂ˘—¿˘¿",""
"(cid:204)„˙(cid:222)„˘„˙‚(cid:215)"" (cid:204)–(cid:223)¶˘¶¶˘ ¶`(cid:222)ﬂ¨(cid:129)‰ `+˘ﬂ¨(cid:138)(cid:129) (cid:204)¶˙(cid:192)¨˛(cid:190)",""
"”(cid:201)¿˙»˘`¶(cid:129)  ˝”(cid:190)˘  „(cid:181)–˘–˛„(cid:138)‚˙(cid:190)˘  `—¶˘¶˛”ﬂ˘ﬂ„˘„·",""
"˝`ﬁ(cid:136)»(cid:204)`˙(cid:221) ¶¨·˘·¶˘¶¨(cid:129) •¨»¶¨•¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ(cid:226)”˘""",""
"”‰˘(cid:222)”˘  £¶˘¶˛ﬂ»  ¶¨·˘·¶˘¶¨(cid:190)˘  ¶…„˘„·˘(cid:213)¿˘¿  £¿(cid:226)`˛…",""
"”·˘(cid:213)”˘"" ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶˘¶¨·˘·”˙‚(cid:215) `—¶˘¶˛”ﬂ˘ﬂ„˘",""
"","„(cid:213)`¶(cid:129)”(cid:201)(cid:215)  „(cid:181)–˘–˛„»˙‚(cid:215)""  £¶˘¶¨·˘·¶˘˛¶  (cid:219)˛‰˝»"""
"–¨+˘ﬂ¿”˘""  ¶”¨(cid:192)˘""  ⁄+˘ﬂ¨(cid:190)”˘  ⁄ﬂ¨»  (cid:204)”˙(cid:192)¨ﬂ¿¨(cid:190)˘  ¶¨‚–…¨–˘",""
"(cid:204)–»˘¶¨¶˘¶˙¿˘ ‹(cid:129)‰¨(cid:190)˘ (cid:204)`¿¨(cid:138)·–˘ (cid:204)–»˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :",""
"","⁄(cid:138)(cid:129)""  '`˘`˙‰˙(cid:138)(cid:217)”˘""  (cid:204)ﬂ˙¿˘(cid:224)ﬂ¨(cid:129)‰  `+˘ﬂ¨(cid:138)(cid:129)  'Æ¶˘"
"¶¨(cid:190)˙‚  –”˘”¶¶˘(cid:215)·(cid:129)  £¶˘¶˛ﬂ»  ¶¨·˘·¶˘˛¶ﬂ˘  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘",""
"ﬂ˙(cid:190)”˘  ”˙‰˘(cid:222)¶(cid:190)˘""  ˝`(cid:222)„(cid:213)¶˘(cid:215)¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ¶¨…¨(cid:218)„(cid:213)¶˘(cid:215)¶(cid:190)˘",""
"„(cid:181)–˘–˛„ﬂ˘—–˘ –·˘·(cid:219)˛‰»˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) (cid:140)·»¶˘(cid:215)ﬂ˘",""
"˝ﬂ‰˘„"" £¶˘¶˛ﬂ» “˝¶(cid:217)”˘ ”˙‰˘‰”˘"" ˝`(cid:222)„(cid:213)¶˘(cid:215)˛ﬂ £(cid:190)˘(cid:190)(cid:215)",""
"¶¨…¨(cid:218)„(cid:213)¶˘(cid:215)˛ﬂ  (cid:219)˛‰˝»""  –¨+˘ﬂ¿”˘""  ¶”¨(cid:192)˘""  ⁄+˘ﬂ¨(cid:190)”˘  ⁄ﬂ¨»",""
"(cid:204)”˙(cid:192)¨ﬂ¿¨(cid:190)˘ ¶¨‚–…¨–˘ (cid:204)–»˘¶¨¶˘¶˙¿˘ ‹(cid:129)‰¨(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
