"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 46 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" `+˘ﬂ¨¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘",""
"","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"(⁄)","¥˛»„˙‚ 
˝¶¶¨ﬂ˘—  (cid:219)‰˘˝„˙•˘¶"
"","•˙¿(cid:129)(cid:222)  (cid:204)–(cid:223)¶˘¶¶˘¶`(cid:222)ﬂ¨(cid:129)‰  `+˘ﬂ¨"
"","(cid:138)‚˙(cid:190)˘ (cid:204)–˙•˘¶”˙ﬂ  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„·˘·"
"","£˛–(cid:226)¿˘¿ £(cid:190)˘(cid:190)(cid:215) £˛–`‰˘‰ “˝¶"
"","(cid:217)”˘  ⁄¶‚¶˘¶¨(cid:190)˙‚  £(cid:190)˘(cid:190)(cid:215)  £¶¨(cid:139)"
"","(cid:221)•˘(cid:215) 'Æﬂ¨(cid:129)‰ '(cid:190)˘(cid:190)˙ §…¨˛”ﬂ˛¿(cid:220)”˘"""
"","¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘""  –¨‰„˘(cid:218)…¨˛”ﬂ˛¿"
"","(cid:220)”˘"" £¶¨ﬂ˙…+˘ﬂ˛¿(cid:220)”˘"" £ﬂ˘ﬂ˛‰ﬂ˛¿"
"","(cid:220)”˘ ;"
"(¥)","¥˛»„˙‚ ˝¶¶¨ﬂ˘— (cid:219)‰˘˝„˙•˘¶ •˙¿(cid:129)"
"","(cid:222)¿˘¿˛`(cid:220)”˘  (cid:204)–(cid:223)¶˘¶¶˘¶`(cid:222)ﬂ¨(cid:129)‰"
"","`+˘ﬂ¨(cid:138)‚(cid:215)”˙‚  '(cid:190)˘(cid:190)˙„˘  (cid:204)„˙(cid:222)„˘"
"","(cid:218)ﬂ˘ﬂ˛¿(cid:220)”˘ ; £¶˘(cid:215)·(cid:129)"
"(ƒ)","¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)¿˘¿ £¶˘¶˛ﬂ» (cid:204)„˙(cid:222)„˘(cid:218)"
"","(cid:219)»‰˘–¨ (cid:204)¶˙·…˘„˙‚ £(cid:190)˘(cid:190)(cid:215) –”˘„•˘¶"
"","”˙‚ '(cid:190)˘(cid:190)˙„˘ (cid:218)¶˘¶ﬂ+˘ﬂ˛¿(cid:220)”˘"" ﬂ(cid:181)ﬂ˘"
"","—ﬂ˛¿(cid:220)”˘"" ⁄`(cid:181)+˘ﬂ˛¿(cid:220)”˘"""
