"","YS% ,xld myiqlï l<ukdlrK wdh;kh ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","","¨yq~q kduh"
"","1'
fï  mk;  2024  wxl            ork  YS%  ,xld  myiqlï",""
"","l<ukdlrK wdh;kh ^ixia:d.; lsÍfï&  mk;  hkqfjka",""
"5","y÷kajkq ,efí'",""
"","2'  ^1&  fï  mk;  ls%hd;aul  ùu  wdrïN  jk  Èk  isg  iy","YS% ,xld"
"","","myiqlï"
"","bka miqj ^fuys ñka u;= “wdh;kh” hkqfjka i|yka lrkq",""
"","","l<ukdlrK"
"",",nk&  YS
%  ,xld  myiqlï  l<ukdlrK  wdh;kfha  oekg",""
"","","wdh;kh"
"","idudðlhka  jYfhka  isák;dla  ;eke;a;ka  iy  fuhska",""
"","","ixia:d.;"
"10","ixia:dmkh  lrkq  ,nk  ixia:djg    ñka  u;=  idudðlhka","lsÍu"
"","jYfhka n|jd.kq ,nk ;eke;a;ka ^fuys ñka u;= “ixia:dms;",""
"","uKav,h” hkqfjka i|yka lrkq  ,nk& YS% ,xld myiqlï",""
"","l<ukdlrK wdh;kh hk kduh yd wNsOdkh hgf;a wúÉýkak",""
"","meje;aula we;s ixia:djla úh hq;= w;r"" tlS kdufhka th",""
"15","úiska o"" Bg úreoaOj o"" ish¨ wêlrKhka ys kvq mejßh yels",""
"","w;r""  fmdÿ  uqødjla  ;nd  .ekSfï  iy  th  Ndú;  lsÍfï  §",""
"","iajlSh wNsu;h mßÈ th fjkia lsÍfï o thg wdkqIx.sl jQ",""
"","fyda iïnkaê; fjk;a ish¨ ldrKd iy foa lsÍfï o mQ¾K",""
"","n,h yd wêldrh thg we;af;a h'",""
"20","^2& ixia:dms; uKav,h tys idudðl;ajfha nyq;rfha hym;",""
"","yd Y=N isoaêh fï mk;ska iy Í;s u.ska i,id we;s wdldrhg",""
"","ksfhdackh l< hq;= w;r"" myiqlï l<ukdlrK jD;a;sfha",""
"","jD;a;Sh m%ñ;s wkq.ukh l< hq;= h'",""
"","^3&  ixia:dms;  uKav,fha  ks,  flá  fhÿu  IFMSL  úh",""
"25","hq;= h'",""
"","","ixia:dms;"
"","3'
ixia:dms; uKav,h ixia:dmkh lrkq ,nkafka hï",""
"","","uKav,fha"
"","fmdÿ  mrud¾:  i|yd  o""  ta  fmdÿ  mrud¾:  my;  oelafjk",""
"","","fmdÿ  mrud¾:"
"","wdldrfhka úh hq;= hhs fuhska m%ldY lrkq ,efí:—",""
