"15","uKav,fha frðiag%d¾jrhd$ f,alïjrhd f,i",""
"","iNdj úiska m;a lrkq ,nk jD;a;Sh idudðlhd",""
"","woyia fõ'",""
"","37' fï mkf;a we;=<;a lsisjlska ckrcfha fyda hï rdcH","ckrcfha"
"","","fyda"
"","uKav,hl fyda ixia:djl fyda hï whs;sjdislïj,g ydkshla",""
"","","wkHhkaf.a"
"20","fyda n,mEula fkdúh hq;= h'",""
"","","whs;sjdislï"
"","","wdrlaId lsÍu"
"","38'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
