"","6
Y%S  ,xld  myiqlï  l<ukdlrK  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","10' ^1& by; 9 ^2& j.ka;sfha ^we& iy ^wE& fþo hgf;a i|yka","jD;a;Sh"
"","","idudÔlhska"
"","fldg we;s idudðl fYa%‚ “ jD;a;Sh idudðl” f,i i|yka",""
"","lrkq ,efí'",""
"","^2& iEu jD;a;Sh  idudðlhl=u ixia:dms; uKav,fha  iNdj",""
"5","fyda tys hï uKav,hlg m;a lrkq ,eîug iqÿiq úh hq;= w;r",""
"","tys ish¨ whs;Skag iy jrm%idoj,g ysñlï ,eìh hq;= h'",""
"","^3&  iEu  idudðlhl=gu  ixia:dms;  uKav,fha  uyd  iNd",""
"","/iaùu ms<sn| oekaùu ,eîug ysñlï we;s w;r"" flfia jqj o",""
"","jD;a;Sh idudðlhkag muKla Pkaoh m< lsÍfï whs;sh ;sìh",""
"10","hq;= h'",""
"","11' ixia:dms; uKav,h úiska iNdfõ u;h mßÈ myiqlï",".re"
"","","idudðl;ajh"
"","l<ukdlrK  jD;a;Shg  lemS  fmfkk  iy  úYsIag  fiajhla",""
"","lrkq ,en we;s"" ixia:dms; uKav,fha idudðlhl= fkdjkakd",""
"","j
 hï ;eke;a;l=g iNdfõ Wmfoia u; .re idudðlhl= f,i",""
"15","idudðl;ajh msßkeóu lrkq ,eìh yels fõ'",""
"","12' ^1& wê idudðlhl= f,i ,shdmÈxÑ ù we;s wdh;kfha","flá  moú"
"","","kdu"
"","iEu  idudðlhl=gu  ;u  kug  miq  “F.IFMSL”  hk  flá",""
"","wNsOdkh Ndú; lsÍug ysñlu ;sìh hq;= h'",""
"","^2&  idudðlhl= f,i ,shdmÈxÑ ù we;s wdh;kfha iEu",""
"20","idudðlhl=gu ;u kug miq “M.IFMSL” hk flá wNsOdkh",""
"","Ndú; lsÍug ysñlu ;sìh hq;= h'",""
"","^3& wdh;kfha wdYs%; idudðlhl= f,i ,shdmÈxÑ ù we;s",""
"","wdh;kfha iEu idudðlhl=gu ;u kug miq “A.IFMSL” hk",""
"","flá wNsOdkh Ndú; lsÍug ysñlñ ;sìh hq;= h'",""
"25","13' ixia:dms; uKav,h úiska l,ska l,"" iNdj úiska ks¾foaY","idudðl;aj"
"","","ks¾Kdhl"
"","lrkq ,nk mßÈ"" Í;sj,g wkql+,j idudðlhka i|yd wod<",""
"","idudðl;aj ks¾Kdhl iy idudðl .dia;= ms<sn| ;SrKh lrkq",""
"",",eìh hq;= h'",""
