"","","Fund  of  the"
"","9.
(1) The body corporate shall have its own Fund.",""
"","","body"
"","","corporate"
"","(2) All moneys received by way of gift, bequest, donation,",""
"","subsctiption, contribution, fees or grants for an account of",""
"","the body corporate shall be deposited in one or more Banks",""
"5","approved by the Board to the credit of the body corporate.",""
"","(3) There shall be paid out of the Fund all sums of money",""
"","as  are  required  to  defray  any  expenditure  incurred  by  the",""
"","body corporate in the exercise, performance and discharge",""
"","of its powers, duties and functions under the Act.",""
"","","Accounts  and"
"10","10.
(1) The financial year of the body corporate shall",""
"","","the  Auditing"
"","be the calendar year.",""
"","(2) The  body  corporate  shall  cause  proper  accounts  to",""
"","be  kept  of  income  and  expenditure,  assets  and  liabilities",""
"","and all other transactions of the body corporate.",""
"15","(3) The accounts of the body corporate shall be audited",""
"","annually  by  the  Auditor-Genearal  or  a  qualified  auditor",""
"","appointed by Auditor General in terms of Article 154 of the",""
"","Constitution.",""
"","(4) For  the  purpose  of  this  section  “qualified  auditor”",""
"20","means —",""
