"6  A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'11'14"
"","1'10 T!IOd,$T!IO ieliSfï ldur"
"","1'10'1 wdhq¾fõ§h iemhqï .nvd lsÍug iy T!IO ieliSug bvlv iys; T!IOd,hla ;sìh hq;= h'"
"","1'10'2 T!IO ieliSu iqÿiqlï,;a wdhq¾fõo ffjoHjrhl=f.a fyda wdhq¾fõo ffjoH iNdfõ ,shdmÈxÑ ù"
"we;s iqÿiqlï,;a T!IOfõ§hl=f.a wëlaIKh hgf;a isÿ l< hq;= h'",""
"","1'10'3 ffjoH WmlrK .nvd lsÍu i|yd iqÿiq rdlal iy .nvd WmlrK imhkq ,eìh hq;= w;r T!IO"
"ñY% lsÍu iy ieliSu i|yd fïi"" WmlrK iy Ndck imhkq ,eìh hq;= h'",""
"","1'10'4 T!IOd,h ;=< WKq Èh iy isis,a Èh iys; fiaÿï fíiula iúl, hq;= h'"
"","1'10'5 ish¨u fnfy;a$T!IO"" wkqu; WmlrK fhdod .ksñka ms<s.;a m%ñ;Skag wkqj ilikq ,eìh hq;= h'"
"","1'10'6 ksIamdÈ; fnfy;a iy wuqøjH fjk fjku .nvd l< hq;= h'"
"","1'10'7 iqÿiq iy m%udKj;a ;dmk iy meiùfï l%u wkq.ukh l< hq;= h'"
"","1'10'8 T!IOfõÈhd úiska ksIamdÈ; Èkh"" l,a bl=;aùfï Èkh"" Ndú;d lr we;s øjH iy iemhqïlrejkaf.a"
"iy ksIamdolhkaf.a úia;r we;=<;a f,aLKhla ish¿ T!IOd,j, mj;ajdf.k hd hq;= h'",""
"","1'10'9 wdhq¾fõo fi!LH tAllh úiska wdhq¾fõo fomd¾;fïka;=fõ ,shdmÈxÑ ksIamdolhka fj;ska ksIamdÈ;"
"T!IO ñ,§ .; hq;= w;r wod< m%ñ;s iy;slhkag tAjd wkql+,úh hq;= h'",""
