"","^18 jk j.ka;sh&"
"1'0","wdhq¾fõ§h fi!LH fydag,hla i|yd wjYHjk wju wjYH;d -"
"","1'1
msysàu"
"","úfYaIfhka j¾. lrk ,o fydag,h fyda l=vd fydag,hg wod< jQ wju wjYH;dj,g wkql+, úh hq;= h'"
"","1'2
f.dvke.s,a,"
"","wdhq¾fõ§h fi!LH fiajd iemhSu i|yd iqÿiq mßÈ ks¾udKh l< iy bÈl, f.dvke.s,s úh hq;= h'"
"","1'3
ñÿ,"
"","ñÿ,  iy  Whk  wdhq¾fõ§h  fi!LH  fiajdjkag  wod<  wjYH;dj,g  wkql+,  jk  mßÈ  ukdj  ilialr"
"mj;ajd f.k hdhq;= w;r tys wdhq¾fõ§h T!Iëh Ydl j.d lsÍu fhda.H fõ'",""
"","1'4
jdyk kj;d ;eîu"
"","wdhq¾fõo fi!LH fldÜGdij, wd.ka;=lhka i|yd fjka lrk ,o jdyk k;r lsÍfï bvlv ;sìh hq;= h'"
"","1'5
ms<s.ekSu$f;dr;=re"
"","wd.ka;=lhka i|yd wdhq¾fõ§h fi!LH fiajh ms<sn| iúia;r f;dr;=re ,nd.ekSu iy iemhSu i|yd"
"fjka lrk ,o ms<s.ekSfï$f;dr;=re ljq¿jla ;sìh hq;= h'",""
"","1'6
frda.S mÍlaIKd.dr iy wd.ka;=l re£ isàfï ldur"
"","1'6'1
ffjoHjreka i|yd m%udKj;a bvlv iy myiqlï iys; jQ frda.S mÍlaIKd.dr tlla fyda Bg jeä"
".Kkla ;sìh hq;= h'",""
"","1'6'2
fï ldur iSudxlkh lr m%udKj;a mßÈ wdf,dalu;a lr jd;dY%h ,eîug i,iajkq ,eìh hq;="
"w;r ukdj kv;a;= lrkq ,eìh hq;= h'",""
"","1'6'3
ffjoHjreka  i|yd  fukau  m%;sldr  i|yd  meñfKk  wd.ka;=lhka  i|yd  o  iqj  myiq  wdik"
"myiqlï iemhsh hq;= h'",""
