"","($l;bizj;jy;)",""
"","(3)  $l;Lj;jhgdj;jpd;  cWg;gpdh;  xt;nthUtUk;",""
"","$l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","7.7.7.7.7.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","$l;Lj;jhg"
"","","dj;jpdhy;"
"",",Uf;fpd;w kd;wj;jpd; vy;yhf; fld;fSk;> nghWg;Gf;fSk;",""
"","","nrYj;jg;glw;"
"5","$l;Lj;jhgdj;jpdhy; nrYj;jg;gLjYk;> nfhLj;Jj; jPh;f;fg;","ghydTk;"
"","","kd;wj;Jf;F"
"","gLjYk;    Ntz;Lnkd;gJld;>    me;ehsd;W  kd;wj;Jf;F",""
"","","nrYj;jg;glw;"
"","tUkjpahd vy;yhf; fld;fSk; my;yJ ,jd; gpd;dh; ngwg;","ghydTkhd"
"","","fld;fs;"
"","glTs;s vy;yhg; gzq;fSk; kd;wj;jpw;Fr; nrYj;jg;gLjYk;",""
"","Ntz;Lk;.",""
"","",""
"10","8.8.8.8.8.    (1)  $l;Lj;jhgdk;>  mjd;  nrhe;j  epjpaj;ijf;","$l;Lj;jhg"
"","","dj;jpd;"
"","nfhz;bUj;jy;  Ntz;Lk;.  $l;Lj;jhgdj;jpw;fhf  my;yJ",""
"","","epjpak;"
"","mjd; fzf;fhy; nfhil> md;gspg;G>  ed;nfhil> xg;gg;gzk;>",""
"","cjTnjhif> fl;lzq;fs; my;yJ khdpaf;nfhilfs; vd;w",""
"","tifahf ,Jfhytiu my;yJ ,jd; gpd;dh; ngwg;glTs;s",""
"15","vy;yhg; gzq;fSk; Kfhikf; FOtpdhy;  jPh;khdpf;ff;$ba",""
"","xU  tq;fpapy;    my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspy;",""
"","$l;Lj;jhgdj;jpd; tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fis",""
"","Ak;> flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> Ghptjp",""
"20","Yk;>  epiwNtw;WtjpYk;  $l;Lj;jhgdj;jpdhy;  cwg;gl;l",""
"","VNjDk;  nrytpdj;ijf; nfhLj;Jj; jPh;g;gjw;fhd vy;yhg;",""
"","gzj; njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;",""
"","Lk;.",""
"","9.9.9.9.9.  ,r;rl;lj;jpd;  Vw;ghLfSf;fikthf  $l;Lj;jhgdk;","$l;Lj;jhg"
"","","dj;jpdhy;"
"25","VNjDk;  nfhs;tdT>  khdpaf;nfhil>  ed;nfhil>",""
"","","mirTs;s"
"",",WjptpUg;ghtdf; ifaspg;G vd;gtw;wpd; gaidf;nfhz;L","mirtw;w"
"","","Mjdj;ij"
"","my;yJ NtW tifapy;  my;yJ mjw;F  chpj;jhf tuf;$ba",""
"","","itj;jpUf;f"
"","jhd  VNjDk;  mirTs;s  kw;Wk;  mirtw;w  VNjDk;",""
"","","yhk;"
"","Mjdj;ijg;  ngwTk;>  itj;jpUf;fTk;>  ,r;rl;lj;jpd;",""
"30","Vw;ghLfSf;fika  ,aYkhdjhYk;>  Mw;wYilajhjYk;",""
